First Card,Second Card,Type,Win Percentage,Tie Percentage,Loss Percentage
9,6,Suited,40.0,9.5,50.5
9,6,Offsuit,37.0,10.5,52.5
9,5,Suited,39.0,9.5,51.5
9,5,Offsuit,36.0,10.5,53.5
9,4,Suited,38.0,10.0,52.0
9,4,Offsuit,35.0,11.0,54.0
9,3,Suited,37.0,10.5,52.5
9,3,Offsuit,34.0,11.5,54.5
9,2,Suited,36.0,11.0,53.0
9,2,Offsuit,33.0,12.0,55.0
8,7,Suited,42.0,8.5,49.5
8,7,Offsuit,39.0,9.5,51.5
8,6,Suited,41.0,9.0,50.0
8,6,Offsuit,38.0,10.0,52.0
8,5,Suited,40.0,9.5,50.5
8,5,Offsuit,37.0,10.5,52.5
8,4,Suited,39.0,10.0,51.0
8,4,Offsuit,36.0,11.0,53.0
8,3,Suited,38.0,10.5,51.5
8,3,Offsuit,35.0,11.5,53.5
8,2,Suited,37.0,11.0,52.0
8,2,Offsuit,34.0,12.0,54.0
7,6,Suited,40.0,8.5,51.5
7,6,Offsuit,37.0,9.5,53.5
7,5,Suited,39.0,9.0,52.0
7,5,Offsuit,36.0,10.0,54.0
7,4,Suited,38.0,9.5,52.5
7,4,Offsuit,35.0,10.5,54.5
7,3,Suited,37.0,10.0,53.0
7,3,Offsuit,34.0,11.0,55.0
7,2,Suited,36.0,10.5,53.5
7,2,Offsuit,33.0,11.5,55.5
6,5,Suited,39.0,8.5,52.5
6,5,Offsuit,36.0,9.5,54.5
6,4,Suited,38.0,9.0,53.0
6,4,Offsuit,35.0,10.0,55.0
6,3,Suited,37.0,9.5,53.5
6,3,Offsuit,34.0,10.5,55.5
6,2,Suited,36.0,10.0,54.0
6,2,Offsuit,33.0,11.0,56.0
5,4,Suited,38.0,8.5,53.5
5,4,Offsuit,35.0,9.5,55.5
5,3,Suited,37.0,9.0,54.0
5,3,Offsuit,34.0,10.0,56.0
5,2,Suited,36.0,9.5,54.5
5,2,Offsuit,33.0,10.5,56.5
4,3,Suited,37.0,8.5,54.5
4,3,Offsuit,34.0,9.5,56.5
4,2,Suited,36.0,9.0,55.0
4,2,Offsuit,33.0,10.0,57.0
3,2,Suited,35.0,8.5,56.5
3,2,Offsuit,32.0,9.5,58.5
